zip_code,city,latitude,longitude,total_results
10451,Bronx,40.822142,-73.931128,1
10454,Bronx,40.80733842809466,-73.9300472661853,1
10455,Bronx,40.808151,-73.902589,2
10455,Bronx,40.80549,-73.90049,2
10458,Bronx,40.86095,-73.889379,2
10458,Bronx,40.8732909,-73.884626,2
10459,Bronx,40.822935,-73.890483,3
10459,The Bronx,40.831638,-73.891659,3
10459,The Bronx,40.808441,-73.91811,3
10460,Bronx,40.850018,-73.878128,5
10460,Bronx,40.838672,-73.877566,5
10460,Bronx,40.846205,-73.876513,5
10460,Bronx,40.850625,-73.881132,5
10460,Bronx,40.846612,-73.876323,5
10462,Bronx,40.8441883,-73.8615724,2
10462,Bronx,40.83174,-73.84485,2
10463,Bronx,40.878532,-73.916201,4
10463,Bronx,40.880142,-73.907385,4
10463,Bronx,40.888461,-73.899119,4
10463,Bronx,40.879501,-73.903603,4
10465,Bronx,40.8124589,-73.83447,1
10466,Bronx,40.894881,-73.860525,2
10466,Bronx,40.8827858370269,-73.8419855959349,2
10467,New York,40.879718,-73.880394,5
10467,Bronx,40.879413,-73.875485,5
10467,Bronx,40.892423,-73.882373,5
10467,Bronx,40.882337,-73.880265,5
10467,New York,40.883002,-73.880698,5
10468,Bronx,40.867403,-73.906405,4
10468,Bronx,40.86334,-73.900066,4
10468,West Bronx,40.872524,-73.890564,4
10468,Bronx,40.875421,-73.893941,4
10469,Bronx,40.876952,-73.845534,2
10469,Williamsbridge,40.874265,-73.852887,2
10470,Bronx,40.905461,-73.849791,1
10471,Riverdale,40.908654,-73.905897,4
10471,Riverdale,40.90872,-73.905883,4
10471,Bronx,40.88734,-73.89526,4
10471,The Bronx,40.8924692,-73.9091145,4
10472,Bronx,40.83051,-73.87437,1
10473,Bronx,40.82289,-73.841375,2
10473,Bronx,40.821451,-73.877642,2
10474,Bronx,40.805695,-73.880803,1
10475,Bronx,40.863231,-73.828839,2
10475,Bronx,40.869205,-73.831633,2
11001,Floral Park,40.725681,-73.718546,1
11101,Long Island City,40.743049,-73.959245,23
11101,Long Island City,40.747589,-73.942612,23
11101,New York,40.748757,-73.943417,23
11101,Long Island City,40.7416517,-73.9361599,23
11101,Long Island City,40.7515557,-73.9414058,23
11101,Astoria,40.7560685,-73.9204663,23
11101,Long Island City,40.749941,-73.939887,23
11101,LIC,40.744546,-73.926319,23
11101,LIC,40.744557,-73.926271,23
11101,Long Island City,40.742397,-73.959225,23
11101,Long Island City,40.755417,-73.923072,23
11101,Queens,40.744363,-73.93112,23
11101,LIC,40.745401,-73.946148,23
11101,LIC,40.745399,-73.946226,23
11101,LIC,40.745344,-73.94618,23
11101,LIC,40.745355,-73.94625,23
11101,Long Island,40.745475,-73.942225,23
11101,LIC,40.745393,-73.946234,23
11101,Long Island City,40.743643,-73.936591,23
11101,Long Island City,40.74679,-73.94111,23
11101,Queens,40.754038,-73.919413,23
11101,Queens,40.754044,-73.919245,23
11101,Long Island City,40.75402,-73.9493,23
11102,Astoria,40.7732937,-73.934466,1
11103,Queens,40.765233,-73.918436,1
11105,Astoria,40.77364,-73.91352,2
11105,Astoria,40.776957,-73.90115,2
11106,Astoria,40.762502,-73.924507,3
11106,Astoria,40.7623317,-73.9269683,3
11106,Astoria,40.761412,-73.923755,3
11109,Long Island City,40.745627,-73.955638,6
11109,Long Island City,40.745011,-73.957424,6
11109,Long Island City,40.747676,-73.956012,6
11109,Long Island City,40.7449626,-73.9568845,6
11109,Queens,40.744127,-73.95684,6
11109,Queens,40.744152,-73.956666,6
11354,Queens,40.769623,-73.843069,11
11354,Flushing,40.773093,-73.839802,11
11354,Flushing,40.75674,-73.836223,11
11354,Flushing,40.7710075,-73.8430625,11
11354,Flushing,40.75619,-73.8363,11
11354,Flushing,40.762331,-73.825583,11
11354,Flushing,40.758956,-73.832331,11
11354,Flushing,40.760965,-73.829807,11
11354,Flushing,40.761959,-73.829813,11
11354,Flushing,40.760856,-73.829765,11
11354,Flushing,40.76517,-73.832336,11
11355,Flushing,40.7538611,-73.823669,4
11355,Queens,40.756604,-73.828138,4
11355,Flushing,40.753624,-73.823573,4
11355,Flushing,40.757772,-73.826935,4
11360,Bayside,40.778036,-73.780899,1
11361,Bayside,40.758245,-73.776954,3
11361,Bayside,40.758245,-73.776954,3
11361,Bayside,40.75717,-73.76397,3
11362,Queens,40.757564,-73.728618,1
11365,Queens,40.74027,-73.790815,1
11367,Queens,40.735874,-73.815819,1
11368,Queens,40.760424,-73.856316,6
11368,Queens,40.761212,-73.857765,6
11368,Queens,40.760345,-73.85546,6
11368,Queens,40.76038,-73.85531,6
11368,Queens,40.760345,-73.85537,6
11368,Queens,40.76033,-73.855286,6
11369,East Elmhurst,40.767948,-73.867784,3
11369,East Elmhurst,40.77049,-73.87014,3
11369,Queens,40.760611,-73.85697,3
11370,Queens,40.7654021,-73.8890281,2
11370,Queens,40.76447,-73.8863,2
11372,Jackson Heights,40.755072,-73.892094,3
11372,Jackson Heights,40.755839,-73.8806563,3
11372,Jackson Heights,40.74894,-73.893721,3
11373,Queens,40.735082,-73.87067,3
11373,Elmhurst,40.73487,-73.87038,3
11373,Queens,40.745853,-73.884134,3
11374,Rego Park,40.714771,-73.859421,4
11374,Rego Park,40.728618,-73.856054,4
11374,Rego Park,40.732255,-73.866674,4
11374,Rego Park,40.733347,-73.858012,4
11375,Forest Hills,40.718526,-73.83648,7
11375,Forest Hills,40.719885,-73.83857,7
11375,Forest Hills,40.7218556,-73.8491057,7
11375,Forest Hills,40.72205,-73.849351,7
11375,Forest Hills,40.710752,-73.851417,7
11375,Forest Hills,40.715319,-73.830563,7
11375,Forest Hills,40.718455,-73.83651,7
11377,Woodside,40.7464805,-73.8922584,5
11377,Woodside,40.753602,-73.899789,5
11377,Woodside,40.753601,-73.899806,5
11377,Woodside,40.753602,-73.899825,5
11377,Woodside,40.75294433775417,-73.90461632141067,5
11378,Maspeth,40.726232,-73.895705,1
11379,Middle Village,40.711327,-73.89229,3
11379,Middle Village,40.711273,-73.89222,3
11379,Middle Village,40.711266,-73.89218,3
11385,Glendale,40.707998,-73.866983,1
11413,Jamaica,40.651931,-73.758355,2
11413,Jamaica,40.677402,-73.745064,2
11415,Kew Gardens,40.7119045,-73.8267727,3
11415,Kew Gardens,40.713705,-73.831217,3
11415,Queens,40.714376,-73.826095,3
11417,Ozone Park,40.68106,-73.84554,2
11417,Ozone Park,40.68106,-73.84554,2
11423,Hollis,40.718731,-73.773113,1
11432,Jamaica,40.705133,-73.801443,2
11432,Jamaica,40.717053,-73.808799,2
11433,Queens,40.701647,-73.803843,6
11433,JAMAICA,40.70522,-73.79147,6
11433,Jamaica,40.70525,-73.791534,6
11433,Jamaica,40.70524,-73.791466,6
11433,JAMAICA,40.705254,-73.7915,6
11433,Jamaica,40.70568,-73.791504,6
11435,Jamaica,40.717646,-73.812189,2
11435,Jamaica,40.717866,-73.812868,2
11691,Queens,40.592503,-73.762802,2
11691,Queens,40.592562,-73.762059,2
11692,Queens,40.5898135,-73.7999495,1
11694,Rockaway Park,40.581587,-73.830086,3
11694,Far Rockaway,40.5815,-73.8388,3
11694,Far Rockaway,40.58309,-73.82213,3
11201,Brooklyn,40.693999,-73.983809,23
11201,Brooklyn,40.696848,-73.983071,23
11201,Brooklyn,40.695115,-73.990993,23
11201,Brooklyn,40.694841,-73.982849,23
11201,Brooklyn,40.69306,-73.987222,23
11201,Brooklyn,40.692579,-73.985252,23
11201,Brooklyn,40.691469,-73.985446,23
11201,Brooklyn,40.692941,-74.000298,23
11201,Brooklyn,40.692062,-73.99816,23
11201,Brooklyn,40.702882,-73.990594,23
11201,Brooklyn,40.701461,-73.995566,23
11201,Brooklyn,40.689016,-73.988672,23
11201,Brooklyn,40.693122,-73.985696,23
11201,Brooklyn,40.693248,-73.981744,23
11201,Brooklyn,40.693476,-73.982605,23
11201,Brooklyn,40.695154,-73.983861,23
11201,New York,40.70182,-73.986824,23
11201,Brooklyn,40.6909872,-73.9901305,23
11201,Brooklyn,40.6910734,-73.9901973,23
11201,Brooklyn,40.6918,-73.99829,23
11201,Brooklyn,40.699487,-73.989516,23
11201,Brooklyn,40.693463,-73.988245,23
11201,Brooklyn,40.68849,-73.98355,23
11203,Brooklyn,40.65601,-73.940902,5
11203,Brooklyn,40.656102,-73.940436,5
11203,Brooklyn,40.654476,-73.946741,5
11203,Brooklyn,40.656148,-73.940355,5
11203,Brooklyn,40.66,-73.94,5
11204,Brooklyn,40.626403,-73.977822,1
11205,Brooklyn,40.692635,-73.969935,4
11205,Brooklyn,40.700302,-73.972272,4
11205,Brooklyn,40.705481,-73.972208,4
11205,Brooklyn,40.6986246,-73.9786207,4
11206,Brooklyn,40.69933379421704,-73.94966479629517,3
11206,Brooklyn,40.700039,-73.941261,3
11206,Brooklyn,40.7012,-73.9357,3
11207,Brooklyn,40.653468,-73.886256,1
11208,Brooklyn,40.661038,-73.864438,1
11209,Brooklyn,40.621698,-74.02567,3
11209,Brooklyn,40.619335,-74.029466,3
11209,Brooklyn,40.61517985216326,-74.0319846196921,3
11210,Brooklyn,40.618364,-73.945066,2
11210,Brooklyn,40.618355,-73.945087,2
11211,Brooklyn,40.718037,-73.932309,13
11211,Greenpoint,40.718053,-73.931508,13
11211,Brooklyn,40.719338,-73.963081,13
11211,Brooklyn,40.715033,-73.958595,13
11211,Brooklyn,40.719751,-73.954866,13
11211,Brooklyn,40.711729,-73.967698,13
11211,Brooklyn,40.718054,-73.951847,13
11211,Greenpoint,40.718053,-73.931508,13
11211,Brooklyn,40.709168,-73.968491,13
11211,Brooklyn,40.714318,-73.953186,13
11211,Brooklyn,40.7136044677631,-73.93309885767226,13
11211,New York,40.57978,-73.97439,13
11211,Brooklyn,40.70983,-73.95767,13
11212,Brooklyn,40.654381,-73.913436,1
11213,Brooklyn,40.674612,-73.944569,11
11213,Brooklyn,40.673563,-73.926284,11
11213,Brooklyn,40.673561,-73.926135,11
11213,Brooklyn,40.673561,-73.926143,11
11213,Brooklyn,40.673237,-73.925718,11
11213,Brooklyn,40.673186,-73.925637,11
11213,Brooklyn,40.673563,-73.926362,11
11213,Brooklyn,40.673181,-73.926415,11
11213,Brooklyn,40.673233,-73.925648,11
11213,Brooklyn,40.6732,-73.925696,11
11213,Brooklyn,40.673435,-73.926002,11
11215,Brooklyn,40.672884,-73.971541,10
11215,Brooklyn,40.6685202,-73.9904888,10
11215,Brooklyn,40.6732353,-73.9862323,10
11215,Brooklyn,40.674312,-73.98488,10
11215,Brooklyn,40.66696,-73.975032,10
11215,Brooklyn,40.6567801,-73.9777597,10
11215,Brooklyn,40.668517,-73.983283,10
11215,Brooklyn,40.667017,-73.988698,10
11215,Brooklyn,40.656459,-73.977527,10
11215,Brooklyn,40.668552,-73.97869,10
11216,Brooklyn,40.680168,-73.946022,1
11217,Brooklyn,40.689457,-73.978606,10
11217,Brooklyn,40.688086,-73.979234,10
11217,Brooklyn,40.6832871,-73.9735893,10
11217,Brooklyn,40.683715,-73.974337,10
11217,Brooklyn,40.686983,-73.980498,10
11217,Brooklyn,40.687913,-73.983039,10
11217,Brooklyn,40.683126,-73.982088,10
11217,Brooklyn,40.681151,-73.982101,10
11217,Brooklyn,40.681263,-73.981155,10
11217,Brooklyn,40.68608,-73.978252,10
11219,Borough Park,40.638583,-73.998687,11
11219,Borough Park,40.638561,-73.998686,11
11219,Borough Park,40.63855,-73.998668,11
11219,Borough Park,40.638531,-73.99858,11
11219,Borough Park,40.638557,-73.998678,11
11219,Borough Park,40.638536,-73.99864,11
11219,Borough Park,40.638581,-73.998691,11
11219,Borough Park,40.63851,-73.998605,11
11219,Borough Park,40.638594,-73.998676,11
11219,Borough Park,40.638545,-73.998658,11
11219,Brooklyn,40.6449449,-73.9914684,11
11220,Brooklyn,40.636324,-74.019228,2
11220,Sunset Park,40.63557,-74.01628,2
11221,Brooklyn,40.698707,-73.992365,1
11222,Brooklyn,40.736562,-73.959195,2
11222,Brooklyn,40.724591,-73.954512,2
11224,Brooklyn,40.57891694756012,-73.97537047469709,3
11224,Brooklyn,40.581652,-73.985056,3
11224,Brooklyn,40.57978,-73.97439,3
11225,Brooklyn,40.669936,-73.963069,1
11230,Brooklyn,40.628872,-73.971992,1
11231,Brooklyn,40.677412,-73.990986,7
11231,Brooklyn,40.6781552,-73.9904425,7
11231,Brooklyn,40.680484,-73.996719,7
11231,Red Hook,40.671397,-74.011643,7
11231,Red Hook,40.671379,-74.011649,7
11231,Red Hook,40.671393,-74.011584,7
11231,Red Hook,40.671404,-74.011655,7
11232,Brooklyn,40.6529,-74.0023,5
11232,Brooklyn,40.659333,-74.006419,5
11232,Brooklyn,40.656766,-74.004802,5
11232,Brooklyn,40.649116,-74.006479,5
11232,Brooklyn,40.659338,-74.006454,5
11233,Brooklyn,40.679727,-73.931347,1
11235,Brooklyn,40.589167,-73.960707,2
11235,Brooklyn,40.589167,-73.960707,2
11236,Brooklyn,40.64554,-73.918344,2
11236,Brooklyn,40.64554,-73.918344,2
11237,Brooklyn,40.69604,-73.90662,1
11238,Brooklyn,40.6775259,-73.9657852,11
11238,Brooklyn,40.682964,-73.96582,11
11238,Brooklyn,40.681953,-73.964405,11
11238,Brooklyn,40.68092,-73.97076,11
11238,Brooklyn,40.675159,-73.958501,11
11238,Brooklyn,40.684979,-73.967922,11
11238,Brooklyn,40.682176,-73.96585,11
11238,Brooklyn,40.681764,-73.965799,11
11238,Brooklyn,40.682163,-73.966003,11
11238,Brooklyn,40.682187,-73.965853,11
11238,Brooklyn,40.682187,-73.965917,11
11239,Brooklyn,40.657441,-73.874619,1
10301,Staten Island,40.639469,-74.076912,2
10301,Staten Island,40.644065,-74.075153,2
10303,Staten Island,40.630898,-74.168358,1
10305,Staten Island,40.588091,-74.089936,8
10305,Staten Island,40.584709,-74.086124,8
10305,Midland Beach,40.572636,-74.08616,8
10305,Midland Beach,40.572636,-74.08614,8
10305,South Beach,40.58297,-74.07527,8
10305,South Beach,40.582787,-74.07527,8
10305,New York,40.584984,-74.088044,8
10305,Staten Island,40.59751067999147,-74.0836837458115,8
10306,Staten Island,40.581432,-74.097694,2
10306,Staten Island,40.569063603,-74.109547715,2
10307,Staten Island,40.513465,-74.251418,1
10309,New York City,40.527543,-74.23131,2
10309,Staten Island,40.516758,-74.196379,2
10310,Staten Island,40.629216,-74.111537,1
10314,Staten Island,40.587162,-74.194747,20
10314,Staten Island,40.58269775,-74.1678755,20
10314,Staten Island,40.5817345,-74.1684335,20
10314,Staten Island,40.5811275,-74.1679225,20
10314,Staten Island,40.583139,-74.166332,20
10314,Staten Island,40.612696,-74.179012,20
10314,Staten Island,40.612678,-74.178885,20
10314,Staten Island,40.612688,-74.178948,20
10314,Staten Island,40.612671,-74.17882,20
10314,Staten Island,40.612706,-74.179076,20
10314,Staten Island,40.604086,-74.179358,20
10314,Staten Island,40.604324,-74.179675,20
10314,Staten Island,40.60429,-74.17979,20
10314,Staten Island,40.604252,-74.179682,20
10314,Staten Island,40.604213,-74.179561,20
10314,Staten Island,40.604082,-74.179499,20
10314,Staten Island,40.603961,-74.179472,20
10314,Staten Island,40.60401,-74.179524,20
10314,Staten Island,40.604322,-74.179683,20
10314,Staten Island,40.604154,-74.179546,20
10001,New York,40.749073,-73.990032,14
10001,New York,40.746304,-73.995064,14
10001,New York,40.752205,-74.001493,14
10001,New York,40.75277,-74.00265,14
10001,New York,40.745842,-73.990103,14
10001,New York,40.74979,-74.005335,14
10001,New York,40.753049,-74.003333,14
10001,New York,40.750397,-74.006467,14
10001,New York,40.758681,-73.98135,14
10001,New York,40.74508,-73.97604,14
10001,New York,40.74709,-73.98667,14
10001,New York,40.747434,-74.000085,14
10001,New York,40.747486,-74.000069,14
10001,New York,40.7454,-73.99542,14
10002,New York,40.714821,-73.987138,6
10002,New York,40.717143,-73.991597,6
10002,New York,40.717153,-73.991869,6
10002,New York,40.719319,-73.988197,6
10002,New York,40.717195,-73.991658,6
10002,New York,40.7156449097173,-73.9808096971768,6
10003,New York,40.734939,-73.989409,15
10003,New York,40.735736,-73.988745,15
10003,New York,40.732085,-73.995829,15
10003,New York,40.732519,-73.995135,15
10003,New York,40.736293,-73.991939,15
10003,New York,40.730017,-73.985512,15
10003,New York,40.728287,-73.992746,15
10003,New York,40.730487,-73.993569,15
10003,New York,40.731887,-73.991906,15
10003,New York,40.731257,-73.992101,15
10003,New York,40.7297,-73.991565,15
10003,Manhattan,40.735496,-73.985024,15
10003,New York,40.733934,-73.993118,15
10003,New York,40.730723,-73.990854,15
10003,New York,40.7362174,-73.98666508,15
10004,New York,40.704514,-74.01074,3
