zip_code,city,latitude,longitude,total_results
10004,New York,40.727797,-73.990746,3
10004,New York,40.70568,-74.0136,3
10005,New York,40.705922,-74.010175,3
10005,New York,40.705115,-74.008089,3
10005,New York,40.704776,-74.008276,3
10006,New York,40.710179,-74.013169,2
10006,New York,40.709687,-74.010968,2
10007,New York,40.714723,-74.005143,7
10007,New York,40.716256,-74.012543,7
10007,New York,40.715071,-74.012203,7
10007,New York,40.714266,-74.009921,7
10007,New York,40.7163,-74.01258,7
10007,New York,40.714463,-74.01098,7
10007,New York,40.713898,-74.00434,7
10010,New York,40.737533,-73.980437,11
10010,New York,40.744467,-73.990662,11
10010,New York,40.740458,-73.989037,11
10010,New York,40.742059,-73.992694,11
10010,New York,40.735608,-73.983111,11
10010,Manhattan,40.736778,-73.979688,11
10010,New York,40.737182,-73.976713,11
10010,New York,40.736148,-73.980154,11
10010,New York,40.736161,-73.980267,11
10010,New York,40.74057,-73.99147,11
10010,New York,40.7392528900457,-73.9823287610015,11
10011,New York,40.737171,-73.994331,18
10011,New York,40.738371,-73.99688,18
10011,New York,40.736973,-73.99787,18
10011,New York,40.741554,-73.995403,18
10011,New York,40.740243,-73.997591,18
10011,New York,40.737891,-73.994058,18
10011,New York,40.737108,-74.000358,18
10011,New York,40.735706,-73.995058,18
10011,New York,40.742407,-73.999351,18
10011,New York,40.741515,-74.004608,18
10011,New York,40.746847,-74.001816,18
10011,New York,40.749255,-74.005914,18
10011,New York,40.737122,-73.996119,18
10011,New York,40.749296,-74.006017,18
10011,New York,40.747437,-74.007111,18
10011,New York,40.743832,-74.006578,18
10011,New York,40.741421,-74.003186,18
10011,New York,40.73237,-73.99678,18
10012,New York,40.721713,-73.987533,5
10012,New York,40.729234,-73.999013,5
10012,New York,40.73137973,-74.0007049,5
10012,New York,40.728283,-73.997251,5
10012,New York,40.72808,-73.99724,5
10013,New York,40.717522,-73.997302,12
10013,New York,40.716268,-74.009491,12
10013,New York,40.719869,-74.007447,12
10013,New York,40.717686,-74.010613,12
10013,New York,40.721801,-74.004237,12
10013,New York,40.723617,-74.010915,12
10013,New York,40.719825,-74.010137,12
10013,New York,40.716966,-73.996707,12
10013,New York,40.721658,-74.004402,12
10013,New York,40.719772,-74.010475,12
10013,New York,40.713246,-74.001,12
10013,New York,40.716079,-74.002165,12
10014,New York,40.734006,-74.009079,10
10014,New York,40.773415,-73.959234,10
10014,New York,40.735597,-74.007693,10
10014,New York,40.729364,-74.008513,10
10014,New York,40.738733,-74.006009,10
10014,New York,40.734412,-74.007184,10
10014,New York,40.740939,-74.00824,10
10014,New York,40.737537,-74.00983,10
10014,New York,40.73491,-74.001634,10
10014,New York,40.728704,-74.00765,10
10016,New York,40.74556,-73.985539,27
10016,New York,40.745603,-73.98185,27
10016,New York,40.750013,-73.978525,27
10016,New York,40.745432,-73.97956,27
10016,New York,40.742821,-73.980913,27
10016,New York,40.746022,-73.978693,27
10016,New York,40.744916,-73.980228,27
10016,New York,40.744244,-73.984116,27
10016,New York,40.747478,-73.98504,27
10016,New York,40.746851,-73.972901,27
10016,New York,40.746565,-73.971591,27
10016,New York,40.743405,-73.974735,27
10016,New York,40.743971,-73.971882,27
10016,New York,40.716079,-74.015929,27
10016,New York,40.747962,-73.976569,27
10016,New York,40.742735,-73.974296,27
10016,New York,40.747299,-73.981039,27
10016,New York,40.74793,-73.974556,27
10016,New York,40.7440113,-73.9741155,27
10016,New York,40.744731,-73.981125,27
10016,New York,40.748359,-73.972213,27
10016,New York,40.745096,-73.971921,27
10016,New York,40.74415,-73.98046,27
10016,New York,40.74538,-73.98571,27
10016,New York,40.74282,-73.97438,27
10016,New York,40.741065,-73.975788,27
10016,New York,40.74437,-73.97561,27
10017,New York,40.753356,-73.971685,7
10017,New York,40.751867,-73.972873,7
10017,New York,40.751847,-73.971348,7
10017,New York,40.753079,-73.968032,7
10017,New York,40.752641,-73.965187,7
10017,New York,40.754709,-73.973391,7
10017,New York,40.7537571,-73.9783437999999,7
10018,New York,40.756892,-73.991771,3
10018,New York,40.750844,-73.986188,3
10018,New York,40.75628,-73.99461,3
10019,New York,40.762234,-73.979036,35
10019,New York,40.762855,-73.977795,35
10019,New York,40.763279,-73.98086,35
10019,New York,40.764261,-73.982974,35
10019,New York,40.762568,-73.982718,35
10019,New York,40.765844,-73.982481,35
10019,New York,40.764748,-73.982676,35
10019,New York,40.762411,-73.984495,35
10019,New York,40.76696,-73.983569,35
10019,New York,40.767879,-73.983656,35
10019,New York,40.766971,-73.987441,35
10019,New York,40.76476,-73.976153,35
10019,New York,40.770709,-73.991725,35
10019,New York,40.77108,-73.993142,35
10019,New York,40.7615893,-73.9752106,35
10019,New York,40.764259,-73.974972,35
10019,New York,40.768432,-73.984033,35
10019,New York,40.764655,-73.9761,35
10019,New York,40.761376,-73.985273,35
10019,New York,40.764609,-73.979517,35
10019,New York,40.768721,-73.983487,35
10019,New York,40.766719,-73.979533,35
10019,New York,40.7616221,-73.9754656,35
10019,New York,40.76324463,-73.98864745,35
10019,New York,40.76709,-73.98733,35
10019,New York,40.76154,-73.98518,35
10019,New York,40.761698,-73.978338,35
10019,New York,40.772839,-73.992493,35
10019,New York,40.768211,-73.989479,35
10019,New York,40.77081,-73.99214,35
10019,New York,40.761376,-73.985273,35
10019,New York,40.76316,-73.98008,35
10019,New York,40.76458,-73.98504,35
10019,New York,40.76293,-73.98729,35
10019,New York,40.76282,-73.97725,35
10021,Brooklyn,40.702194,-73.98672,28
10021,New York,40.773256,-73.959334,28
10021,New York,40.770601,-73.960531,28
10021,New York,40.765108,-73.963389,28
10021,New York,40.768283,-73.961149,28
10021,New York,40.762678,-73.965447,28
10021,New York,40.785296,-73.947487,28
10021,New York,40.769947,-73.956989,28
10021,New York,40.760098,-73.988828,28
10021,New York,40.77364,-73.963722,28
10021,New York,40.77438,-73.963157,28
10021,New York,40.764617,-73.969764,28
10021,New York,40.766708,-73.955483,28
10021,New York,40.766736,-73.951891,28
10021,New York,40.774207,-73.96282,28
10021,New York,40.770292,-73.967735,28
10021,New York,40.773004,-73.966152,28
10021,New York,40.766554,-73.952905,28
10021,New York,40.765313,-73.955553,28
10021,New York,40.7702,-73.95525,28
10021,New York,40.76894,-73.96047,28
10021,New York,40.77082,-73.96068,28
10021,New York,40.76945,-73.96154,28
10021,New York,40.766545,-73.95292,28
10021,New York,40.77049,-73.96077,28
10021,New York,40.77292688873804,-73.95955810985014,28
10021,New York,40.76957,-73.95589,28
10021,New York,40.76928,-73.95586,28
10022,New York,40.76306,-73.968409,22
10022,New York,40.760648,-73.974193,22
10022,New York,40.759437,-73.96767,22
10022,New York,40.757146,-73.966135,22
10022,New York,40.760462,-73.964086,22
10022,New York,40.759127,-73.964684,22
10022,New York,40.756722,-73.97406,22
10022,New York,40.755363,-73.963841,22
10022,New York,40.755289,-73.963804,22
10022,New York,40.75552,-73.962734,22
10022,New York,40.758519,-73.961272,22
10022,New York,40.756766,-73.967481,22
10022,New York,40.757223,-73.963011,22
10022,New York,40.7613979,-73.9746128,22
10022,New York,40.754022,-73.965166,22
10022,New York,40.762254,-73.970024,22
10022,New York,40.7565187377,-73.9610743999,22
10022,New York,40.75657,-73.96226,22
10022,New York,40.75267,-73.96482,22
10022,New York,40.759299,-73.968603,22
10022,New York,40.760378,-73.971062,22
10022,New York,40.760403,-73.97105,22
10023,New York,40.780976,-73.980414,22
10023,New York,40.772742,-73.979503,22
10023,New York,40.775065,-73.988572,22
10023,New York,40.77592,-73.98313,22
10023,New York,40.776813,-73.977083,22
10023,New York,40.771555,-73.986428,22
10023,New York,40.772574,-73.981951,22
10023,New York,40.775283,-73.981627,22
10023,New York,40.781547,-73.980475,22
10023,New York,40.780027,-73.982823,22
10023,New York,40.770772,-73.981795,22
10023,New York,40.771626,-73.981032,22
10023,New York,40.778221,-73.985072,22
10023,New York,40.77493,-73.980969,22
10023,New York,40.78131,-73.980834,22
10023,New York,40.780397,-73.977729,22
10023,New York,40.781104,-73.984478,22
10023,New York,40.78126,-73.98044,22
10023,New York,40.7708,-73.98323,22
10023,New York,40.776152,-73.98282,22
10023,New York,40.777905,-73.982299,22
10023,New York,40.77349758816229,-73.98137367362845,22
10024,New York,40.775474,-73.989763,10
10024,New York,40.788614,-73.97118,10
10024,New York,40.788008,-73.971611,10
10024,New York,40.779338,-73.987493,10
10024,New York,40.786099,-73.977303,10
10024,New York,40.78411,-73.980641,10
10024,New York,40.784831,-73.982085,10
10024,New York,40.794519,-73.963445,10
10024,Manhattan,40.790046,-73.972531,10
10024,Manhattan,40.786312,-73.97569,10
10025,New York,40.793158,-73.970319,22
10025,New York,40.797359,-73.968718,22
10025,New York,40.798108,-73.968204,22
10025,New York,40.76332,-73.962938,22
10025,New York,40.795624,-73.971961,22
10025,New York,40.797743,-73.960441,22
10025,New York,40.721437,-74.001238,22
10025,New York,40.80443,-73.961373,22
10025,New York,40.802151,-73.961705,22
10025,New York,40.803963,-73.966032,22
10025,New York,40.793877,-73.967498,22
10025,New York,40.776574,-73.96047,22
10025,New York,40.797771,-73.96142,22
10025,New York,40.803934,-73.966049,22
10025,New York,40.795783,-73.973678,22
10025,New York,40.807356,-73.954354,22
10025,New York,40.793416,-73.967719,22
10025,New York,40.789958,-73.966488,22
10025,New York,40.79743,-73.9687,22
10025,New York,40.79766,-73.96838,22
10025,New York,40.79766,-73.96838,22
10025,New York,40.79743,-73.9687,22
10026,New York,40.80155,-73.948499,1
10027,New York,40.811187,-73.963571,2
10027,New York,40.811446,-73.960477,2
10028,New York,40.782031,-73.959484,23
10028,New York,40.779211,-73.960949,23
10028,New York,40.774511,-73.952039,23
10028,New York,40.775123,-73.951193,23
10028,New York,40.779876,-73.958579,23
10028,New York,40.775968,-73.947846,23
10028,New York,40.783085,-73.956304,23
10028,New York,40.772712,-73.947045,23
10028,New York,40.772681,-73.945488,23
10028,Manhattan,40.7759529,-73.949738,23
10028,Manhattan,40.777924,-73.957245,23
10028,New York,40.77599,-73.95044,23
10028,New York,40.773472,-73.955287,23
10028,New York,40.777737,-73.957413,23
10028,New York,40.78147,-73.95986,23
10028,New York,40.77447,-73.94599,23
10028,New York,40.772,-73.94639,23
10028,Manhattan,40.777932,-73.957152,23
10028,New York,40.77798,-73.95555,23
10028,New York,40.77533,-73.95108,23
10028,New York,40.77901,-73.96079,23
10028,New York,40.77968,-73.95657,23
10028,New York,40.77866,-73.95739,23
10029,New York,40.79136,-73.952155,4
10029,New York,40.787402,-73.950546,4
10029,New York,40.791267,-73.952039,4
10029,New York,40.786732,-73.950411,4
10030,New York,40.816777,-73.947435,1
10032,New York,40.839756,-73.943345,2
10032,New York,40.83597,-73.94133,2
10033,Manhattan,40.836588,-73.941328,7
10033,Manhattan,40.852461,-73.934084,7
10033,Manhattan,40.848358,-73.931743,7
10033,Washington Heights,40.847422,-73.937922,7
10033,New York,40.848202,-73.935857,7
10033,New York,40.847563,-73.934481,7
10033,New York,40.847958,-73.935109,7
10035,New York,40.800793,-73.9371,4
10035,New York,40.792194,-73.92455,4
10035,New York,40.7923,-73.92468,4
10035,New York,40.79237,-73.924644,4
10036,New York,40.762442,-74.000055,12
10036,Manhattan,40.76073,-73.985995,12
10036,New York,40.755856,-73.984313,12
10036,New York,40.758586,-73.991341,12
10036,New York,40.761018,-73.99878,12
10036,New York,40.762189,-73.999714,12
10036,New York City,40.758305,-73.980311,12
10036,Manhattan,40.764495,-73.996651,12
10036,New York,40.759223,-73.992703,12
10036,New York,40.7624,-73.99635,12
10036,New York,40.758967,-73.995189,12
10036,New York,40.76087,-73.99774,12
10038,New York,40.710786,-74.006017,2
10038,New York,40.710019,-74.004385,2
10044,New York,40.755093,-73.955605,11
10044,New York,40.764464,-73.946924,11
10044,New York,40.764208,-73.947198,11
10044,New York,40.764429,-73.946793,11
10044,New York,40.755077,-73.955605,11
10044,New York,40.755024,-73.955605,11
10044,New York,40.75533,-73.95569,11
10044,New York,40.755314,-73.955605,11
10044,New York,40.75516,-73.955605,11
10044,New York,40.755142,-73.9556,11
10044,New York,40.755108,-73.955605,11
10065,Manhattan,40.766853,-73.967711,22
10065,Manhattan,40.763981,-73.964368,22
10065,New York,40.77735,-73.958352,22
10065,New York,40.766495,-73.9667,22
10065,New York,40.7758,-73.95087,22
10065,New York,40.767743,-73.963665,22
10065,New York,40.767615,-73.961509,22
10065,New York,40.764552,-73.962034,22
10065,New York,40.769061,-73.96876,22
10065,New York,40.763488,-73.961323,22
10065,New York,40.760289,-73.959501,22
10065,New York,40.764423,-73.968865,22
10065,New York,40.768144,-73.966736,22
10065,New York,40.765378,-73.955054,22
10065,New York,40.767342,-73.960835,22
10065,New York,40.769134,-73.968707,22
10065,New York,40.763723,-73.956354,22
10065,New York,40.764935,-73.96063,22
10065,New York,40.764945,-73.960624,22
10065,New York,40.76327,-73.9634,22
10065,New York,40.76318,-73.96684,22
10065,New York,40.76775,-73.9666,22
10069,New York,40.778412,-73.988294,13
10069,New York,40.707679,-74.004687,13
10069,New York,40.775374,-73.989687,13
10069,New York,40.772871,-73.992514,13
10069,New York,40.773005,-73.992868,13
10069,New York,40.772952,-73.992622,13
10069,New York,40.772896,-73.992536,13
10069,New York,40.772904,-73.992514,13
10069,New York,40.77292,-73.992546,13
10069,New York,40.772912,-73.992589,13
10069,New York,40.7733,-73.991532,13
10069,New York,40.772896,-73.992546,13
10069,New York,40.772916,-73.99263,13
10075,New York,40.771794,-73.955624,12
10075,New York,40.773225,-73.952643,12
10075,New York,40.771918,-73.951679,12
10075,New York,40.771879,-73.951627,12
10075,New York,40.776006,-73.961627,12
10075,New York,40.771382,-73.948344,12
10075,New York,40.77331,-73.952621,12
10075,Manhattan,40.773665,-73.958333,12
10075,New York,40.774878,-73.960671,12
10075,New York,40.76939,-73.96546,12
10075,New York,40.77397,-73.9539,12
10075,Manhattan,40.773528,-73.959538,12
10128,New York,40.783536,-73.949507,15
10128,New York,40.782212,-73.95023,15
10128,New York,40.78098,-73.951145,15
10128,New York,40.781413,-73.946377,15
10128,New York,40.782091,-73.946029,15
10128,New York,40.78567,-73.954593,15
10128,New York,40.776461,-73.944363,15
10128,New York,40.78859,-73.97118,15
10128,New York,40.784865,-73.948526,15
10128,New York,40.775792,-73.944015,15
10128,New York,40.77729,-73.94355,15
10128,New York,40.78351,-73.94888,15
10128,New York,40.780678,-73.956269,15
10128,New York,40.7796871,-73.952595,15
10128,ny,40.7844709,-73.956859,15
10280,New York,40.708165,-74.016641,6
10280,New York,40.711145,-74.016332,6
10280,New York,40.706965,-74.017971,6
10280,New York,40.70663,-74.016916,6
10280,New York,40.707738,-74.016845,6
10280,Manhattan,40.709803,-74.015771,6
10282,New York,40.77373,-73.989713,5
10282,New York,40.71695,-74.014948,5
10282,New York,40.716131,-74.015548,5
10282,New York,40.716132,-74.015557,5
10282,New York,40.716133,-74.01556,5